,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type,currentprice,movingaverage
6,PFSI,Walker David M,Chief Risk Officer,"May 07, 2020",$28.72,10000,287162,373085,"May 08, 2020, 09:14 PM",sell,30.229999542236328,31.07233329349094
7,PFSI,Walker David M,Chief Risk Officer,"May 08, 2020",$30.87,10000,308688,367783,"May 08, 2020, 09:14 PM",sell,30.229999542236328,31.07233329349094
8,EXEL,POSTE GEORGE,Director,"May 07, 2020",$25.61,30000,768300,112792,"May 08, 2020, 09:13 PM",sell,26.0,18.535000043445162
9,EXEL,Lamb Peter,"EVP, Scientific Strategy & CSO","May 07, 2020",$25.54,50000,1277000,126531,"May 08, 2020, 09:11 PM",sell,26.0,18.535000043445162
10,ARES,McFerran Michael R,"EVP, COO & CFO","May 08, 2020",$34.79,11996,417341,712228,"May 08, 2020, 08:27 PM",sell,34.380001068115234,32.361722236209445
11,ARES,McFerran Michael R,"EVP, COO & CFO","May 07, 2020",$34.50,47500,1638750,754224,"May 08, 2020, 08:27 PM",sell,34.380001068115234,32.361722236209445
12,ARES,Rosenthal Bennett,Co-Founder & Co-Chair of PEG,"May 06, 2020",$34.90,108884,3800361,1341504,"May 08, 2020, 08:25 PM",sell,34.380001068115234,32.361722236209445
13,ARES,Rosenthal Bennett,Co-Founder & Co-Chair of PEG,"May 08, 2020",$34.70,72786,2525914,951984,"May 08, 2020, 08:25 PM",sell,34.380001068115234,32.361722236209445
14,ARES,Rosenthal Bennett,Co-Founder & Co-Chair of PEG,"May 07, 2020",$34.71,272808,9470356,1053450,"May 08, 2020, 08:25 PM",sell,34.380001068115234,32.361722236209445
15,ARES,KAPLAN DAVID B,Co-Founder & Co-Chair of PEG,"May 06, 2020",$35.10,64285,2256403,1363301,"May 08, 2020, 08:24 PM",sell,34.380001068115234,32.361722236209445
16,ARES,KAPLAN DAVID B,Co-Founder & Co-Chair of PEG,"May 08, 2020",$35.09,12959,454731,1316989,"May 08, 2020, 08:24 PM",sell,34.380001068115234,32.361722236209445
17,ARES,KAPLAN DAVID B,Co-Founder & Co-Chair of PEG,"May 07, 2020",$35.14,33353,1172024,1329948,"May 08, 2020, 08:24 PM",sell,34.380001068115234,32.361722236209445
18,ARES,Arougheti Michael J,"Co-Founder, CEO and President","May 08, 2020",$35.09,12836,450415,676008,"May 08, 2020, 08:23 PM",sell,34.380001068115234,32.361722236209445
19,ARES,Arougheti Michael J,"Co-Founder, CEO and President","May 07, 2020",$35.15,33135,1164695,688844,"May 08, 2020, 08:23 PM",sell,34.380001068115234,32.361722236209445
20,ARES,Arougheti Michael J,"Co-Founder, CEO and President","May 06, 2020",$35.11,59593,2092310,721979,"May 08, 2020, 08:23 PM",sell,34.380001068115234,32.361722236209445
21,MXL,SEENDRIPU KISHORE,"Chairman, President and CEO","May 08, 2020",$16.65,17328,288461,76850,"May 08, 2020, 08:18 PM",sell,16.799999237060547,18.61427773369683
22,MXL,SEENDRIPU KISHORE,"Chairman, President and CEO","May 07, 2020",$16.17,32210,520749,69768,"May 08, 2020, 08:18 PM",sell,16.799999237060547,18.61427773369683
23,MXL,SEENDRIPU KISHORE,"Chairman, President and CEO","May 06, 2020",$16.21,25219,408775,51978,"May 08, 2020, 08:18 PM",sell,16.799999237060547,18.61427773369683
24,ORCC,REGENTS OF THE UNIVERSITY OF CALIFORNIA,10% Owner,"May 08, 2020",$13.06,145000,1894135,43540483,"May 08, 2020, 08:07 PM",sell,12.819999694824219,15.516611083348591
25,PRNB,Goldstein David M,Chief Scientific Officer,"May 07, 2020",$60.16,6000,360941,33687,"May 08, 2020, 08:05 PM",sell,61.45000076293945,47.71949996948242
26,ADPT,ROBINS CHAD M,CEO and Chairman,"May 07, 2020",$35.60,45000,1601967,1886994,"May 08, 2020, 08:00 PM",sell,36.040000915527344,30.56352774302165
27,ADPT,DOBMEIER ERIC,Director,"May 07, 2020",$35.00,5000,175000,0,"May 08, 2020, 08:00 PM",sell,36.040000915527344,30.56352774302165
28,ADPT,BALDO LANCE,Chief Medical Officer,"May 06, 2020",$33.86,50000,1692885,550,"May 08, 2020, 08:00 PM",sell,36.040000915527344,30.56352774302165
29,WMT,Lore Marc E.,Executive Vice President,"May 07, 2020",$123.05,85000,10459301,2272996,"May 08, 2020, 07:54 PM",sell,122.94000244140625,118.25127809312609
30,SGEN,ROMP CHARLES R,"EVP, Commercial","May 08, 2020",$163.02,6942,1131667,52575,"May 08, 2020, 07:54 PM",sell,157.6699981689453,107.3564998626709
31,TSLA,Baglino Andrew D,SVP Powertrain and Energy Eng.,"May 06, 2020",$785.75,2000,1571496,4145,"May 08, 2020, 07:53 PM",sell,819.4199829101562,467.7578340318468
32,RDI,James J. Cotter Living Trust,10% Owner,"May 08, 2020",$3.56,2500,8898,1727649,"May 08, 2020, 07:52 PM",sell,3.5899999141693115,9.35288890335295
33,RDI,James J. Cotter Living Trust,10% Owner,"May 07, 2020",$3.57,2500,8934,1730149,"May 08, 2020, 07:52 PM",sell,3.5899999141693115,9.35288890335295
34,RDI,COTTER MARGARET,"EVP, Real Estate Dev.","May 07, 2020",$3.57,2500,8934,1730149,"May 08, 2020, 07:51 PM",sell,3.5899999141693115,9.35288890335295
35,RDI,COTTER MARGARET,"EVP, Real Estate Dev.","May 08, 2020",$3.56,2500,8898,1727649,"May 08, 2020, 07:51 PM",sell,3.5899999141693115,9.35288890335295
36,RDI,COTTER ELLEN M,"Chairperson, President and CEO","May 08, 2020",$3.56,2500,8898,1727649,"May 08, 2020, 07:50 PM",sell,3.5899999141693115,9.35288890335295
37,RDI,COTTER ELLEN M,"Chairperson, President and CEO","May 07, 2020",$3.57,2500,8934,1730149,"May 08, 2020, 07:50 PM",sell,3.5899999141693115,9.35288890335295
38,HCA,Foster Jon M,Group President,"May 06, 2020",$100.19,24220,2426654,49212,"May 08, 2020, 07:48 PM",sell,107.91999816894531,126.44577763875326
39,SFM,Sanders Dan J,Chief Operations Officer,"May 08, 2020",$24.06,34454,828963,44760,"May 08, 2020, 07:43 PM",sell,25.18000030517578,18.6003333568573
40,SGEN,DANSEY ROGER D,Chief Medical Officer,"May 07, 2020",$164.50,11912,1959526,117233,"May 08, 2020, 07:42 PM",sell,157.6699981689453,107.3564998626709
41,SFM,GRAHAM TERRI F,Director,"May 08, 2020",$25.08,2778,69680,23975,"May 08, 2020, 07:42 PM",sell,25.18000030517578,18.6003333568573
42,CDAY,"Cannae Holdings, Inc.",Director,"May 08, 2020",$64.41,1800000,115938007,18039227,"May 08, 2020, 07:32 PM",sell,65.26000213623047,58.4822779973348
43,EW,BOBO DONALD E JR,"CVP,Strategy/Corp Development","May 08, 2020",$220.94,5372,1186890,22447,"May 08, 2020, 07:19 PM",sell,217.83999633789062,222.26599994235568
44,CDNA,Bell Michael Brian,Chief Financial Officer,"May 06, 2020",$29.00,57136,1657032,78522,"May 08, 2020, 07:18 PM",sell,28.25,22.86577780511644
45,EW,MUSSALLEM MICHAEL A,Chairman & CEO,"May 08, 2020",$219.58,22850,5017353,76751,"May 08, 2020, 07:17 PM",sell,217.83999633789062,222.26599994235568
46,MED,MACDONALD MICHAEL C,Director,"May 06, 2020",$90.74,5000,453676,276896,"May 08, 2020, 07:03 PM",sell,95.62000274658203,91.85772207048204
47,MED,MACDONALD MICHAEL C,Director,"Jan 02, 2020",$111.43,5000,557128,284456,"May 08, 2020, 07:03 PM",sell,95.62000274658203,91.85772207048204
48,ESTC,Kluge Kevin,SVP of Engineering,"May 07, 2020",$70.01,10000,700105,531188,"May 08, 2020, 07:03 PM",sell,71.72000122070312,70.30716650221083
49,SYK,Datar Srikant M.,Director,"May 07, 2020",$189.99,500,94995,16391,"May 08, 2020, 06:59 PM",sell,192.0800018310547,200.54988894992405
50,SYK,Datar Srikant M.,Director,"May 06, 2020",$186.01,200,37202,16691,"May 08, 2020, 06:59 PM",sell,192.0800018310547,200.54988894992405
51,SYK,Datar Srikant M.,Director,"May 08, 2020",$194.32,200,38864,15991,"May 08, 2020, 06:59 PM",sell,192.0800018310547,200.54988894992405
52,MOH,Carruthers Garrey,Director,"May 06, 2020",$183.46,1700,311882,6065,"May 08, 2020, 06:54 PM",sell,175.5500030517578,133.02633344862195
53,MOH,ROMNEY RONNA,Director,"May 07, 2020",$183.82,375,68933,21430,"May 08, 2020, 06:54 PM",sell,175.5500030517578,133.02633344862195
54,MOH,ORLANDO STEVEN J,Director,"May 08, 2020",$179.38,1718,308175,21817,"May 08, 2020, 06:53 PM",sell,175.5500030517578,133.02633344862195
55,ALGT,WILSON ROBERT PAUL III,EVP and CIO,"Mar 25, 2020",$92.23,4800,442718,8407,"May 08, 2020, 06:49 PM",sell,75.41000366210938,141.45633358425565
56,DDOG,OBSTLER DAVID M,Chief Financial Officer,"May 06, 2020",$46.84,20000,936751,84297,"May 08, 2020, 06:49 PM",sell,51.72999954223633,38.80211185668566
57,DDOG,OBSTLER DAVID M,Chief Financial Officer,"May 08, 2020",$52.17,9434,492174,46816,"May 08, 2020, 06:49 PM",sell,51.72999954223633,38.80211185668566
58,DDOG,OBSTLER DAVID M,Chief Financial Officer,"May 07, 2020",$48.22,25000,1205490,56250,"May 08, 2020, 06:49 PM",sell,51.72999954223633,38.80211185668566
59,W,Gamgort Robert James,Director,"May 08, 2020",$189.00,3100,585900,23788,"May 08, 2020, 06:42 PM",sell,188.0500030517578,93.46150023142496
60,W,Gamgort Robert James,Director,"May 07, 2020",$180.00,6200,1116000,29988,"May 08, 2020, 06:42 PM",sell,188.0500030517578,93.46150023142496
61,ADVM,PATTERSON LEONE D,"CEO, President and Director","May 06, 2020",$20.02,20000,400400,123659,"May 08, 2020, 06:25 PM",sell,19.59000015258789,10.357666714986165
62,FDX,SMITH FREDERICK W,Chairman/CEO,"May 07, 2020",$117.71,155750,18333984,14532998,"May 08, 2020, 06:24 PM",sell,120.44000244140625,145.0061665005154
63,TTEK,Volpi Kirsten M,Director,"May 07, 2020",$70.56,1351,95331,16857,"May 08, 2020, 06:20 PM",sell,72.06999969482422,83.77222230699327
64,SPSC,WEHRWEIN SVEN,Director,"May 07, 2020",$59.62,9680,577119,14470,"May 08, 2020, 06:14 PM",sell,59.59000015258789,51.97952765358819
65,SPSC,WEHRWEIN SVEN,Director,"May 06, 2020",$57.31,1000,57313,14470,"May 08, 2020, 06:14 PM",sell,59.59000015258789,51.97952765358819
66,DBX,Regan Timothy,Chief Accounting Officer,"Apr 20, 2020",$19.18,2000,38360,148314,"May 08, 2020, 06:13 PM",sell,21.8799991607666,18.797361114290027
67,FAST,Hein LeLand J,Senior Executive VP,"May 08, 2020",$38.71,10000,387061,15222,"May 08, 2020, 06:00 PM",sell,39.04999923706055,34.80961114035712
68,FAST,Hein LeLand J,Senior Executive VP,"May 06, 2020",$37.92,10000,379151,15222,"May 08, 2020, 06:00 PM",sell,39.04999923706055,34.80961114035712
69,HASI,Herron J Brendan,EVP,"May 07, 2020",$27.75,19750,548063,203981,"May 08, 2020, 05:58 PM",sell,29.790000915527344,29.42011110517714
70,ROK,Holloman James Phillip,Director,"May 08, 2020",$194.34,1582,307446,0,"May 08, 2020, 05:56 PM",sell,192.4499969482422,179.3323885599772
71,GSHD,Jones Mark Evan,CEO,"May 07, 2020",$58.23,30000,1746917,708460,"May 08, 2020, 05:53 PM",sell,61.5,46.93619463178847
72,VXRT,"ARMISTICE CAPITAL, LLC",Director,"May 07, 2020",$2.51,100000,251000,15800000,"May 08, 2020, 05:48 PM",sell,2.549999952316284,1.001833331419362
73,VXRT,"ARMISTICE CAPITAL, LLC",Director,"May 06, 2020",$2.58,50000,129000,15900000,"May 08, 2020, 05:48 PM",sell,2.549999952316284,1.001833331419362
74,VXRT,"ARMISTICE CAPITAL, LLC",Director,"May 08, 2020",$2.52,100000,252000,15700000,"May 08, 2020, 05:48 PM",sell,2.549999952316284,1.001833331419362
75,CFMS,Augusti Mark A,President & CEO,"May 07, 2020",$0.95,26187,24878,1799303,"May 08, 2020, 05:47 PM",sell,0.9509999752044678,1.4234111083878411
76,SGEN,BAKER BROS. ADVISORS LP,Director,"May 07, 2020",$164.41,168244,27660947,45486837,"May 08, 2020, 05:47 PM",sell,157.6699981689453,107.3564998626709
77,SGEN,BAKER BROS. ADVISORS LP,Director,"May 06, 2020",$165.05,390072,64379473,45814543,"May 08, 2020, 05:47 PM",sell,157.6699981689453,107.3564998626709
78,SGEN,BAKER BROS. ADVISORS LP,Director,"May 08, 2020",$158.50,500000,79250000,44891148,"May 08, 2020, 05:47 PM",sell,157.6699981689453,107.3564998626709
79,EVER,Birnbaum Seth,President and CEO,"May 07, 2020",$51.68,17600,909590,535183,"May 08, 2020, 05:46 PM",sell,50.380001068115234,30.830583318074545
80,XPO,Spruce House Partnership LLC,10% Owner,"Mar 30, 2020",$51.63,215100,11105613,9060601,"May 08, 2020, 05:46 PM",sell,68.4000015258789,74.61916681925456
81,FFIN,BRIDWELL TUCKER S,Director,"May 08, 2020",$26.99,20000,539800,233502,"May 08, 2020, 05:45 PM",sell,27.299999237060547,31.784610992007785
82,EXPI,MILES RANDALL D,Director,"May 07, 2020",$9.05,1978,17892,40,"May 08, 2020, 05:38 PM",sell,8.869999885559082,9.562222213215298
83,EXPI,MILES RANDALL D,Director,"May 06, 2020",$9.03,13022,117608,40,"May 08, 2020, 05:38 PM",sell,8.869999885559082,9.562222213215298
84,WKHS,MARATHON ASSET MANAGEMENT LP,10% Owner,"May 08, 2020",$2.90,3845000,11150500,0,"May 08, 2020, 05:37 PM",sell,2.990000009536743,2.9693888902664183
85,RAPT,Lam Karen C,"VP, Finance & Controller","May 07, 2020",$15.40,1831,28197,10833,"May 08, 2020, 05:34 PM",sell,15.989999771118164,24.1793511732844
86,GSHD,Jones Mark Evan,CEO,"May 06, 2020",$57.08,7300,416675,898,"May 08, 2020, 05:33 PM",sell,61.5,46.93619463178847
87,GSHD,Jones Mark Evan,CEO,"May 06, 2020",$57.08,18200,1038832,2238,"May 08, 2020, 05:33 PM",sell,61.5,46.93619463178847
88,GSHD,Jones Mark Evan,CEO,"May 06, 2020",$57.08,1900,108447,234,"May 08, 2020, 05:33 PM",sell,61.5,46.93619463178847
89,CONE,Morefield Diane M,EVP & Chief Financial Officer,"May 08, 2020",$73.60,13916,1024233,41095,"May 08, 2020, 05:33 PM",sell,73.52999877929688,66.81105554368762
90,CONE,KLAYKO MICHAEL,Director,"May 08, 2020",$73.60,5515,405926,8986,"May 08, 2020, 05:32 PM",sell,73.52999877929688,66.81105554368762
91,FND,ARES CORPORATE OPPORTUNITIES FUND III LP,Director,"May 07, 2020",$42.20,3376928,142506364,8931478,"May 08, 2020, 05:29 PM",sell,42.900001525878906,45.56583336724175
92,ANY,"MF Ventures, LLC",10% Owner,"May 06, 2020",$1.30,16467,21435,172854,"May 08, 2020, 05:29 PM",sell,1.4199999570846558,0.9197666674852372
93,ANY,"MF Ventures, LLC",10% Owner,"May 07, 2020",$1.31,32021,41970,140833,"May 08, 2020, 05:29 PM",sell,1.4199999570846558,0.9197666674852372
94,FND,"FS Equity Partners VI, L.P.",10% Owner,"May 07, 2020",$42.20,1623072,68493640,4292784,"May 08, 2020, 05:29 PM",sell,42.900001525878906,45.56583336724175
95,BCEL,Greenberg Norman Michael,Chief Scientific Officer,"May 07, 2020",$18.00,5000,90000,0,"May 08, 2020, 05:28 PM",sell,17.829999923706055,15.234249994489883
96,TDY,PICHELLI ALDO,President and CEO,"May 08, 2020",$332.17,5000,1660829,90902,"May 08, 2020, 05:27 PM",sell,332.7200012207031,332.28144438001846
97,BLK,Lord Rachel,Senior Managing Director,"May 07, 2020",$499.31,3000,1497943,10778,"May 08, 2020, 05:24 PM",sell,498.7799987792969,473.38766699896917
98,PGNY,Payson Norman,Director,"May 07, 2020",$22.54,17000,383112,825258,"May 08, 2020, 05:23 PM",sell,22.020000457763672,24.994222111172146
99,PGNY,Payson Norman,Director,"May 06, 2020",$22.10,17000,375651,828212,"May 08, 2020, 05:23 PM",sell,22.020000457763672,24.994222111172146
100,QADA_QADB,LOPKER PAMELA M,President,"May 08, 2020",$44.13,4000,176520,4179945,"May 08, 2020, 05:14 PM",sell,na,na
1,SAIL,McClain Mark D.,CEO and President,"May 07, 2020",$20.00,15000,300000,840994,"May 08, 2020, 05:13 PM",sell,20.969999313354492,21.347333330578273
2,CRWD,Carpenter Michael J.,"PRES., GLBAL SALES & FLD OPS","May 06, 2020",$72.23,30000,2166967,155452,"May 08, 2020, 05:11 PM",sell,76.69999694824219,59.04108337826199
3,GCAP,Rose Nigel,Chief Financial Officer,"May 06, 2020",$6.46,3928,25369,91796,"May 08, 2020, 05:10 PM",sell,6.400000095367432,4.744722228580051
4,SAIL,McMartin James Cameron,Director,"May 07, 2020",$19.75,15000,296206,121561,"May 08, 2020, 05:10 PM",sell,20.969999313354492,21.347333330578273
5,SYK,Owen Katherine Ann,"VP, Strategy and IR","May 07, 2020",$190.81,3121,595504,1085,"May 08, 2020, 05:09 PM",sell,192.0800018310547,200.54988894992405
6,QTS,Williams Chad L.,Chief Executive Officer,"May 06, 2020",$65.15,241808,15753792,191342,"May 08, 2020, 05:08 PM",sell,65.22000122070312,54.56283325619168
7,ATEN,COCHRAN ROBERT D,EVP Legal & Corp Collaboration,"May 06, 2020",$6.68,2646,17675,199714,"May 08, 2020, 05:05 PM",sell,7.28000020980835,6.656944436497159
8,ATEN,Reiss Gunter,VP Worldwide Marketing,"May 06, 2020",$6.68,1889,12619,143797,"May 08, 2020, 05:05 PM",sell,7.28000020980835,6.656944436497159
9,ATEN,Constantino Thomas,"EVP, Chief Financial Officer","May 06, 2020",$6.68,2577,17214,204752,"May 08, 2020, 05:04 PM",sell,7.28000020980835,6.656944436497159
10,ACLS,PUMA MARY G,President and CEO,"May 08, 2020",$26.13,75000,1959750,332541,"May 08, 2020, 05:04 PM",sell,26.25,21.25916664865282
11,CRUS,Rhode Jason P,CEO,"May 07, 2020",$71.72,97148,6967464,211296,"May 08, 2020, 05:03 PM",sell,76.30000305175781,68.03527770572238
12,GCAP,Rotsztain Diego,General Counsel and Secretary,"May 06, 2020",$6.46,3255,21019,126018,"May 08, 2020, 05:02 PM",sell,6.400000095367432,4.744722228580051
13,DSPG,Levy Dror,VP and CFO,"May 06, 2020",$16.28,30807,501513,136000,"May 08, 2020, 05:02 PM",sell,16.510000228881836,14.642666663063897
14,ATRC,CARREL MICHAEL H,"President, CEO, & Director","May 08, 2020",$45.00,25000,1125000,514147,"May 08, 2020, 05:02 PM",sell,45.060001373291016,32.13772228029039
15,IDXX,AYERS JONATHAN W,Director,"May 06, 2020",$286.07,13600,3890552,109000,"May 08, 2020, 05:00 PM",sell,287.8999938964844,264.7869997660319
16,IDXX,AYERS JONATHAN W,Director,"May 04, 2020",$268.34,15000,4025100,122600,"May 08, 2020, 05:00 PM",sell,287.8999938964844,264.7869997660319
17,IDXX,AYERS JONATHAN W,Director,"May 07, 2020",$292.25,11000,3214750,98000,"May 08, 2020, 05:00 PM",sell,287.8999938964844,264.7869997660319
18,CRM,Tallapragada Srinivas,Pres/Chief Engineering Officer,"May 07, 2020",$166.50,5000,832500,40107,"May 08, 2020, 04:55 PM",sell,175.89999389648438,160.92727805243598
19,CARG,Steinert Langley,CEO and Chairman,"May 07, 2020",$25.23,21985,554604,1677575,"May 08, 2020, 04:54 PM",sell,25.760000228881836,30.380805587768556
20,CARG,Steinert Langley,CEO and Chairman,"May 06, 2020",$24.67,1974,48701,245567,"May 08, 2020, 04:54 PM",sell,25.760000228881836,30.380805587768556
21,CARG,Steinert Langley,CEO and Chairman,"May 06, 2020",$24.67,24011,592372,1712533,"May 08, 2020, 04:54 PM",sell,25.760000228881836,30.380805587768556
22,CARG,Steinert Langley,CEO and Chairman,"May 07, 2020",$25.23,1808,45609,242692,"May 08, 2020, 04:54 PM",sell,25.760000228881836,30.380805587768556
23,GSHD,Jones Robyn Mary Elizabeth,Director,"May 06, 2020",$57.08,1900,108447,234,"May 08, 2020, 04:53 PM",sell,61.5,46.93619463178847
24,GSHD,Jones Robyn Mary Elizabeth,Director,"May 06, 2020",$57.08,7300,416675,898,"May 08, 2020, 04:53 PM",sell,61.5,46.93619463178847
25,GSHD,Jones Robyn Mary Elizabeth,Director,"May 06, 2020",$57.08,18200,1038832,2238,"May 08, 2020, 04:53 PM",sell,61.5,46.93619463178847
26,INCY,Dhanak Dashyant,EVP & Chief Scientific Officer,"May 06, 2020",$96.84,961,93063,19987,"May 08, 2020, 04:53 PM",sell,95.91999816894531,82.25283355712891
27,CRM,Benioff Marc,Chair of the Board & CEO,"May 07, 2020",$169.39,10000,1693921,30117601,"May 08, 2020, 04:52 PM",sell,175.89999389648438,160.92727805243598
28,CRM,Benioff Marc,Chair of the Board & CEO,"May 06, 2020",$164.32,10000,1643222,30115234,"May 08, 2020, 04:52 PM",sell,175.89999389648438,160.92727805243598
29,NOVT,Glastra Matthijs,Chief Executive Officer,"May 07, 2020",$85.00,2500,212500,127407,"May 08, 2020, 04:50 PM",sell,87.30000305175781,85.43650029500326
30,NSSC,HEVIA JORGE,Former Officer,"May 06, 2020",$21.31,38849,828000,110543,"May 08, 2020, 04:49 PM",sell,22.989999771118164,25.362555578019883
31,NSSC,HEVIA JORGE,Former Officer,"May 08, 2020",$23.02,4554,104817,57117,"May 08, 2020, 04:49 PM",sell,22.989999771118164,25.362555578019883
32,NSSC,HEVIA JORGE,Former Officer,"May 07, 2020",$21.06,24151,508671,60819,"May 08, 2020, 04:49 PM",sell,22.989999771118164,25.362555578019883
33,GSHD,Jones Adrienne,10% Owner,"May 06, 2020",$59.00,3000,177000,0,"May 08, 2020, 04:49 PM",sell,61.5,46.93619463178847
34,CRM,Hawkins Mark J,President and CFO,"May 06, 2020",$164.44,876,144049,16155,"May 08, 2020, 04:49 PM",sell,175.89999389648438,160.92727805243598
35,GSHD,Lanni Elaine Romney Family Trust 2014,10% Owner,"May 06, 2020",$57.08,18200,1038832,2238,"May 08, 2020, 04:48 PM",sell,61.5,46.93619463178847
36,GSHD,Desiree Robyn Coleman Family Trust 2014,10% Owner,"May 06, 2020",$57.08,1900,108447,234,"May 08, 2020, 04:47 PM",sell,61.5,46.93619463178847
37,LITE,Sepe Matthew Joseph,Chief Accounting Officer,"May 07, 2020",$81.25,2896,235288,22275,"May 08, 2020, 04:47 PM",sell,81.20999908447266,70.53958341810439
38,GSHD,Camille Lavaun Peterson Family Trust 2014,10% Owner,"May 06, 2020",$57.08,7300,416675,898,"May 08, 2020, 04:46 PM",sell,61.5,46.93619463178847
39,TDY,MAIN SUE,Senior VP & CFO,"May 08, 2020",$331.57,8000,2652531,43961,"May 08, 2020, 04:46 PM",sell,332.7200012207031,332.28144438001846
40,AMZN,STONESIFER PATRICIA Q,Director,"May 06, 2020",$2329.44,2200,5124768,4645,"May 08, 2020, 04:44 PM",sell,2379.610107421875,1902.9074985080294
41,MHH,Gupta Vivek,President and CEO,"May 06, 2020",$16.56,3033,50223,0,"May 08, 2020, 04:36 PM",sell,17.1200008392334,10.123555535740323
42,QTRX,HRUSOVSKY E KEVIN,"Chairman, President & CEO","May 06, 2020",$27.09,5000,135457,1106268,"May 08, 2020, 04:35 PM",sell,26.5,23.297749990887112
43,ORLY,JOHNSON GREGORY D,CEO & CO-PRESIDENT,"May 06, 2020",$400.30,3374,1350613,4360,"May 08, 2020, 04:35 PM",sell,402.510009765625,397.70472327338325
44,DISCA,MALONE JOHN C,Director,"May 08, 2020",$21.44,5229,112110,780591,"May 08, 2020, 04:34 PM",sell,21.09000015258789,27.442499987284343
45,STRA,GRUSKY ROBERT R,Director,"May 07, 2020",$165.05,1362,224798,7322,"May 08, 2020, 04:33 PM",sell,170.57000732421875,147.48705524868436
46,SQBG,"PRESCOTT GROUP CAPITAL MANAGEMENT, L.L.C.",10% Owner,"May 07, 2020",$0.28,575234,161034,7844993,"May 08, 2020, 04:31 PM",sell,0.25,0.29261111256976924
47,SQBG,"PRESCOTT GROUP CAPITAL MANAGEMENT, L.L.C.",10% Owner,"May 06, 2020",$0.29,46272,13419,8417047,"May 08, 2020, 04:31 PM",sell,0.25,0.29261111256976924
48,QTWO,Oruganti Bharath,"SVP, Service Delivery","May 07, 2020",$85.00,2412,205020,20576,"May 08, 2020, 04:29 PM",sell,82.80000305175781,77.13922250535754
49,VRTX,Tatsis Ourania,"EVP, Chief Regulatory Officer","May 06, 2020",$272.70,966,263431,13661,"May 08, 2020, 04:28 PM",sell,271.6300048828125,216.17377751668295
50,ASGN,HOLMAN JONATHAN S,Director,"May 06, 2020",$52.20,1197,62483,14005,"May 08, 2020, 04:27 PM",sell,54.77000045776367,58.40877778795031
51,ASGN,HOLMAN JONATHAN S,Director,"May 08, 2020",$54.42,500,27210,13505,"May 08, 2020, 04:27 PM",sell,54.77000045776367,58.40877778795031
52,VRTX,Silva Paul M,SVP & Controller,"May 06, 2020",$272.74,1076,293472,15929,"May 08, 2020, 04:26 PM",sell,271.6300048828125,216.17377751668295
